warning: verifier-2@0.1.0: Auto-generated code for 19 Executable types across workspace
warning: verifier-3@0.1.0: Auto-generated code for 13 Executable types across workspace
warning: verifier-1@0.1.0: Auto-generated code for 27 Executable types across workspace
warning: verifier-4@0.1.0: Auto-generated code for 24 Executable types across workspace
warning: function `clear_account` is never used
   --> client/src/verify.rs:434:10
    |
434 | async fn clear_account(
    |          ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `client` (lib) generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.23s
warning: the following packages contain code that will be rejected by a future version of Rust: size-of v0.1.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/debug/client deploy --rpc-url 'https://solana-devnet.core.chainstack.com/6cb333ee2f8bb2c6dbfdcb2952947087' --payer-keypair 2Vm5i6pGiJq7Gh37mWZQXb6g7GtGxxsrtGvfsS1GqUyfLdj122BJPWTKtDwj1BEgwBW8k5KPZ8JyAg3sK3bHSGGo`
[2025-10-22T12:30:40Z TRACE client::utils] Chunk sent offset=34200 signature=5mk3iTjvjSE7nfGYEcGwxZd3ijaszAy6B21ehFYrPS8qaNPu3NAxDV7EavZtumAEdXUAVNUjSiGSxsv4gWSd7VRM
[2025-10-22T12:30:41Z TRACE client::utils] Chunk sent offset=35100 signature=4GZbz1umECVqR24WUhvqj3P35VLG3NhAVs7kB1aBhhEppqzztv1ogwboa1pMfNpoo9nJYqcT2DiLD2FcTt1B3Yqc
[2025-10-22T12:30:41Z TRACE client::utils] Chunk sent offset=36000 signature=FSZ66wyBZ6W3gpD7gZmM7EJ6A255X3ujgPGrGgRtfcxCPwK7TW7T6MFNTwboPVmHoemKuDS6vJVspevWTm46r8L
[2025-10-22T12:30:42Z TRACE client::utils] Chunk sent offset=36900 signature=3t8YiiNutipck8E1Qze5gTxAtemuXBjb58eWnjBsHFYpCey7UYgpxhXmrLUJXyGDaGyBgqAZUoMSYrdNBZD5DTM
[2025-10-22T12:30:42Z TRACE client::utils] Chunk sent offset=37800 signature=fTDcwgw9GSEkY842Pd5gQM2M7X7M6kz99EFtiN7BhWZZ8TQcqWLu1UqWPmaUzqDVJ7TdgPGeVZs9an8fx5EuAaZ
[2025-10-22T12:30:43Z TRACE client::utils] Chunk sent offset=38700 signature=2TnuM2FsNbtRiKg4EjE6LuBfsppzhbsKTJtXypd5oiYXfVERTZNHwwMGeEArbAfJfXfKbyA3RBnvipCbJ4npq6Vi
[2025-10-22T12:30:43Z TRACE client::utils] Chunk sent offset=39600 signature=5T9KSoeRhrXcGNtcrBZsLuaQZLCzCKz5h7PbSH85sQe41r8ie6N5PTVak21J4Kf8QMki26M2hdZ9QfNqWRkpEwqt
[2025-10-22T12:30:44Z TRACE client::utils] Chunk sent offset=40500 signature=saceYReYHh1B8JqsP5VyDvjXXdbA6m7xiFoDi1oC9CxiGc1kVVt3WnTvrdcQEyt8D6GsxnAG2h9Z366wbj1RREv
[2025-10-22T12:30:44Z TRACE client::utils] Chunk sent offset=41400 signature=qSZvQNnomTGX6WZMX3Lsfq4RniBEwieYTSmhiFZUJywJQDR6aUJxGbNrs1wANBWS4cHLDKUY2EMK6b994Cvhy9Z
[2025-10-22T12:30:45Z TRACE client::utils] Chunk sent offset=42300 signature=2nZ93QddnkhWKZRthHFuTBJBxJj5k7wArcvRoYJNpJTKW9J3VnLW39EfSGfRNHM3RASRnjKBH1sGkdenqRPgfLhm
[2025-10-22T12:30:46Z TRACE client::utils] Chunk sent offset=43200 signature=2bEXtQ99qJqX9gxokjhgDuAQFgHneJuNmQsTUYJio8Y48pG9wd7RcdKZanquQTB6mUsNTnwxEsouzar38fTdHHX2
[2025-10-22T12:30:46Z TRACE client::utils] Chunk sent offset=44100 signature=54GD5VQPRZ2i4wqzG9hcbTeSMVMVbi9s9Zk5p5p3nbDuDCuWSJsWJnxuPuvbLxQ57vuLMKVSvPunxoaRkUuHLjsQ
[2025-10-22T12:30:47Z TRACE client::utils] Chunk sent offset=45000 signature=5th3RTRHcNS3jvMwixfp755HEgP9c8bvMmrFiqcdohX5eqQm2N7LeFixbN9aPhtSNtwfSDRAPQvU5Lvrw74PE6Rb
[2025-10-22T12:30:47Z TRACE client::utils] Chunk sent offset=45900 signature=3XLQJHdY5Lr9E1hBw9fp6LjvXoLW83yBVfXY6eqUNjgFMe6tyavSsQApBtsJnKLPYoYkYijWNzQjwf6kZBoYTqmD
[2025-10-22T12:30:48Z TRACE client::utils] Chunk sent offset=46800 signature=2Khd9joo6swXZbZm8xDT5Cy9ZPv241RPdTpr4jcu7kMdnWyQBQE17RbycX1CSNuzu9nshJrnz51XGtRexgfaPXry
[2025-10-22T12:30:48Z TRACE client::utils] Chunk sent offset=47700 signature=5fAFwSmZwrVQ2gZrn7K1g8WXSChFmawZrAggj6RgfeTMpsTZqR7kVUBFAnYBDUnUkeVVF1KFRZtoaX5Rk9FuD7bR
[2025-10-22T12:30:48Z TRACE client::utils] Chunk sent offset=48600 signature=4pHEtwNSAMf9FicbD7YcRQaDPmi2MrNP6f6x9McQY16pq7sqi9bh66jkn2MrHiJcpZCewTBRwDt6KKVdMxYj3sub
[2025-10-22T12:30:49Z TRACE client::utils] Chunk sent offset=49500 signature=2Zspgb837nTvrXQowLqyR5kYd34fhpXDjcsSJYpZMAeecbnvekHBALN54FqJDgrKczAsHiZKM6nCPckyLyKspvFr
[2025-10-22T12:30:50Z TRACE client::utils] Chunk sent offset=50400 signature=auzBofpK2NDebgH1qKQYoaywtVFApAW4Gh4eCWA143xT7QpHZFHc3THdPy4rHN83kEACYsC8oA72Ug5DTxqukqM
[2025-10-22T12:30:50Z TRACE client::utils] Chunk sent offset=51300 signature=4JuBxKAxG2Gron1aJzBwVxWKcuYQtUCgMrjm9icXDLA4zM42udS9BShciqHB7AJRLPQWqQR5HQBdVb1hHGSpeahv
[2025-10-22T12:30:51Z TRACE client::utils] Chunk sent offset=52200 signature=4KeR9RL9TP9Rh11vd8QheMESta2krrKv1jjCBffe79jTbDF6abN3QqfJPhVu2jn6V7Y6MDzpUNqsdARhPmH33Ff4
[2025-10-22T12:30:52Z TRACE client::utils] Chunk sent offset=53100 signature=ndp5W9uevfzZP7GLpPRL31h3drw2pz1PrmHqpqbpEHFJxms3DDoMaLrFUcVEGzxz9VdhApXNmJHKpQMNRM5jH9p
[2025-10-22T12:30:52Z TRACE client::utils] Chunk sent offset=54000 signature=5GCHgzcXgBt3K2no5i9XATfmPHbNdjyo9z5EyKbvLc4zwvZMHDkjAxVGC43WW4H5D4KFxV2y4GMvUfik6Q4bK1P4
[2025-10-22T12:30:52Z TRACE client::utils] Chunk sent offset=54900 signature=4uA98fbPyxFgwfZJFbAhkV4oEEbVKcPVugnLSToz2U4UfxmCZz42wDuyMLYyngH87558iYTG33EmxxxQbQMmunRZ
[2025-10-22T12:30:53Z TRACE client::utils] Chunk sent offset=55800 signature=3KpD1gLqGe21SUCxSGXcABuaTBoXNHDCfXHqeTUnQokzfbwztbHvHi5yPwYADgLrho77ePZ3EXuCmb5gBzCZbdxD
[2025-10-22T12:30:53Z TRACE client::utils] Chunk sent offset=56700 signature=5NRErPabKXperfqVhTudQxWdU7A1NXqVYnLHS2jcYaUJBLVaQ75oXwAvHhCmgpFKcNkv5E6VU9QkdZ1qpmJ8RLJk
[2025-10-22T12:30:54Z TRACE client::utils] Chunk sent offset=57600 signature=2XsAQc8EvpcWcH4V94LYJKCQ7L44dyWistfK19niaU5WtaeE8Xf9Q1ME4aHNjdGKSZoKydqRBVaGpaPrRuN1xfus
[2025-10-22T12:30:54Z TRACE client::utils] Chunk sent offset=58500 signature=5NrPeperWWXnbJ9LHzQcdY8TeNmGcFPUc49QzK7NQcJACjmGZaQyW661dYWWZhtv4oU9pv9uXPB6fvE5kr23GaCE
[2025-10-22T12:30:55Z TRACE client::utils] Chunk sent offset=59400 signature=WBKPxF9dQiHPAN8vnBektPfxdaC8Qr9vcigZYFMHHaDVzJq564D4mciqExZftc5LNy6USnqZpTNusWwEC2wNozV
[2025-10-22T12:30:55Z TRACE client::utils] Chunk sent offset=60300 signature=5e45GPqXFhZ23NrE9Vuoc33rWaLzZbQz4vT4QAdUEGbguDb1WgwRxCTdYQUZQkGSJRgvBMX5VuHYRBEYBhqFtpaN
[2025-10-22T12:30:56Z TRACE client::utils] Chunk sent offset=61200 signature=2M2rcSk3m9La8a9hNDshFsS51kft847kR4vJuHW3yYVZRFDk6f4JsxCp76ekFzqeQPZ6Vpc1rtGmD5JSXonDuzGd
[2025-10-22T12:30:56Z TRACE client::utils] Chunk sent offset=62100 signature=24FQ7gKQ5QSAN2RMiGXLMJkGjhv1T89qzKZXAk4CEXAEDH6MQyXTipD4BizQSrqUi6RJDkdb648uwvR64HfNC56N
[2025-10-22T12:30:56Z TRACE client::utils] Chunk sent offset=63000 signature=5iV9qaqxxEbys3YF3d2GSHLkcPkuvFSt5wNKDim1MSx2Ni8x6vbLnUd1Mw36vP6BCoxW9x2dKa6zxkU8K6kU546F
[2025-10-22T12:30:56Z TRACE client::utils] Chunk sent offset=63900 signature=5EQ257WyPCnjK4LowjNPDM57PYP2j1Y48rQ7APYRJuT8EctmUA5WyeGmNSnUohbw5hhMmXUP3L5jKpaVfrxf596X
[2025-10-22T12:30:57Z TRACE client::utils] Chunk sent offset=64800 signature=5179XuFbuK2JMwW6eRXqEBHHWUBrb3Duj988WHe7Bdo2B6zxShRswnHGJXGzgwPt2RF2jp59HPB8JxQqUy5vE2sz
[2025-10-22T12:30:57Z TRACE client::utils] Chunk sent offset=65700 signature=2fKYwW4H1yUXbcuiSnMpATvxb7LayHqX5Kjg36nFcm8H9im1nr4eKQ8fZ2Y1Qo4QT3wiWGuKYL5nrNEed3midcXa
[2025-10-22T12:30:58Z TRACE client::utils] Chunk sent offset=66600 signature=2BwmSBH6woikwcPmmstmeizRJegPi5TGgrDsMam3H2s45Z2m91ZxHJWuA79v45GrndzujS95SkF7Yo5qbRsHQDse
[2025-10-22T12:30:58Z TRACE client::utils] Chunk sent offset=67500 signature=5nvwAQNXUbcioA7ironjezxdG1QQKGdohi172WLjaatNdTJt4raaQoWVgwCBCBBirVW3dGSEgmTM4bj9Zz2szDBo
[2025-10-22T12:30:59Z TRACE client::utils] Chunk sent offset=68400 signature=nNMiv1KEcJK37LMygk1pEgMXiMd2MSBq3NsmtHmRU2dvtwkHkLEshHfio5XYjgna6ZAUsvotV5S1cgEBegMAnih
[2025-10-22T12:30:59Z TRACE client::utils] Chunk sent offset=69300 signature=2BXqkPMjm8wb7sAaNm3HZtjgbi1xDqDGyVXJsw47g1upvy4AzSTGLCDfmETYSnvnbszbLSarhx5fd6e26oG96xh
[2025-10-22T12:30:59Z TRACE client::utils] Chunk sent offset=70200 signature=2Emq759htBf2UgwUxYnNyNCponCcoZDg2vJVK4ASDvQXAHyvCXkBD3ctJMkLqt7sKaa8TjbV3rTWAYQiMNnKvFQS
[2025-10-22T12:31:00Z TRACE client::utils] Chunk sent offset=71100 signature=4VD9yFAgd7QUBt98NRsb9NZHg5KhMpV9gbMi2P3gMtrXaLqqxvgJuMmgnHGUjZKs69vMwJ9z9wXiETrDrjuWJa7P
[2025-10-22T12:31:01Z TRACE client::utils] Chunk sent offset=72000 signature=3E54CnX3Fsz9vYxeUcVKJDjxF6gthfMYVHiJ5CSFE5iVdq6gq2cM2EVYU5ubyjNH57XrXAoQ1kTRWDrTL7ELwZHb
[2025-10-22T12:31:02Z TRACE client::utils] Chunk sent offset=72900 signature=4CG14R8hTCZDWcKqRoACMNDYHbiAVPnVAdhNraZQUPpLvBmYoD56baowJVMHGEubrN3dymXoYisNfzim9muBXz6H
[2025-10-22T12:31:03Z TRACE client::utils] Chunk sent offset=73800 signature=MZEZ52HkAJ97ZnwvP42D3pDmG8w9cHmRhRixNAmrX6BT8wfzBW3oXkTkrJ4BmBBg5KL4pvrVYohTSakHqsejEYE
[2025-10-22T12:31:03Z TRACE client::utils] Chunk sent offset=74700 signature=4CzamPSLowdYVo3hwqUEMFhiXxLvD2bi3BJjehqxig1M2NkzY9c7c69J2C9HJe3Dg15jrByymfT4E9vgvj8DY5aC
[2025-10-22T12:31:04Z TRACE client::utils] Chunk sent offset=75600 signature=2dTJkDjhBQt1NQ9aJgRG8Jv9NN9tdDfacCPMVDbU4tCiTv2Pgs3LVYE7jABtdM9faAfkXKsebrFserGaJFiSUWej
[2025-10-22T12:31:05Z TRACE client::utils] Chunk sent offset=76500 signature=c1qnSUbDdoQwx8CPh8vYL5tmSs9amycuQBtM7t7CyvRxpn3Qcj5VKZL3av7iLYc3byTgq4gWh6QHzLE1dnDzgyL
[2025-10-22T12:31:06Z TRACE client::utils] Chunk sent offset=77400 signature=5pgB6bQawzz3AohqUathbVx2qgu6pGbZ8PDK1Kun4mMiQ3LDLmgZ45KicJ29uqK8XMSoE5PRkjbFMopEbEBhYoyA
[2025-10-22T12:31:06Z TRACE client::utils] Chunk sent offset=78300 signature=4ZTL8Ptb2Kf7npNu6B3WfWqU4mfQPL6AKkneFkrZb6aD5Hxi4DCfa7Qgp5m7Fmfxzf788DebVzqSohhNtexw8m6U
[2025-10-22T12:31:07Z TRACE client::utils] Chunk sent offset=79200 signature=5HkWt1UPxQJpYPwYebKj8Xd1o54XcESXcuuzo5fY3thGJ1mZ4qAz7Q9xvkLe522V8JEjZE4cjASLS4kMkbphs5ff
[2025-10-22T12:31:08Z TRACE client::utils] Chunk sent offset=80100 signature=GBDmgsjkEdptdq7nvCHCwRMtu8d7AC33exbrixMFHRFbDae3pTVmTa2XPNsSwSEdLPyiLFPZ7mpvBVMpBXNYz61
[2025-10-22T12:31:08Z TRACE client::utils] Chunk sent offset=81000 signature=515hE3bkjkZKsuoup8gFNdXLkZ85zCMrRCsXyyAx7W7N27ijdgVefaHJz7xWcvy37uTuNreR8kGdPrAUViZgQqv4
[2025-10-22T12:31:09Z TRACE client::utils] Chunk sent offset=81900 signature=226m9JmWTUk3YzGFhFeFHcqYikNszxGkUSvsafkTH3cRBvLzoVPXPtyhA6HZkvQXNHUSpvzkq5wjJimwPReKCffU
[2025-10-22T12:31:10Z TRACE client::utils] Chunk sent offset=82800 signature=3xYnr6qzvmTWdwTKo7mkMx4Nv9MzmSWFmgEmYKapxrVVRwmFMzWPos5tRcVn1CLFJLZCnSUT7rpqRxnES6MtigS5
[2025-10-22T12:31:10Z TRACE client::utils] Chunk sent offset=83700 signature=3HnqnyCcK1pakeZLX4ep7jnEiuyxhbYPjwCaEy6Ff5XhebzkQn5oz1hvc3sqhiRx98maG9HUBpfbcvjmzE5gNLLJ
[2025-10-22T12:31:11Z TRACE client::utils] Chunk sent offset=84600 signature=5CP9aHtoaPTiR6aJthSjxFasm8AQrZ6HL1PswvQeiWYCtiamkKeBBiUDUcNReiLSFdmj2eaHBkoDZmX3CJ25Z3cv
[2025-10-22T12:31:12Z TRACE client::utils] Chunk sent offset=85500 signature=5kLbZDfA9UtZtnvrDZmmmt7w5Uqtnqu8XpoGX8VcYSG5zVMCEtzrH7UEJ8beXKkwgb266j7pkKiybPYnbwUe7Xhg
[2025-10-22T12:31:12Z TRACE client::utils] Chunk sent offset=86400 signature=4ZXm1ZpwKQkWErky3VrMXVvKdBn5RxNVR9bPwvpEmdeVmymm7EBYKomuuhqvFcckipN9P5kGsS9wVsQrsCQDogC5
[2025-10-22T12:31:13Z TRACE client::utils] Chunk sent offset=87300 signature=4Ex1KffZL6o8rBzsZQ1iJG4Z3p35meFbXtN97CnEdGdo8Z4LMxq2kg4octC3LrKAi3fLAhok1GYswbtP7yBe8kBN
[2025-10-22T12:31:13Z TRACE client::utils] Chunk sent offset=88200 signature=53VVcXfK55VPwvCUhb4P7VSGX5uf4Xd13iDFkEj6Gah44oQkRQ5pa7Qb3JaUyogskTipfKpsGL9yrjEK63DyxxCp
[2025-10-22T12:31:14Z TRACE client::utils] Chunk sent offset=89100 signature=49nZev1P3WpRwXwKy7WUeGR9uHJKYK8zqRnA7ziQQ7Gc5HEFUqB9VnBVmEofVNnoNc2W66AgHEtxg3cdoDg4DiDY
